"startTime","performance","season","training_load","Day","before","impute","Distance"
"329",2018-08-25,NA,2018,0,328,13.2732368516467,"Recorded",9393.7998046875
"330",2018-08-26,NA,2018,0,329,53.4598035057161,"Recorded",17746.759765625
"331",2018-08-27,NA,2018,0,330,81.5869691900744,"Recorded",26654.9409179688
"332",2018-08-28,NA,2018,0,331,106.35210414123,"Recorded",10210.580078125
"333",2018-08-29,NA,2018,0,332,27.6431562392037,"Recorded",370.540008544922
"334",2018-08-30,NA,2018,0,333,13.6455941440871,"Recorded",13678.5400390625
"335",2018-08-31,NA,2018,0,334,49.1922195403309,"Recorded",15583.419921875
"336",2018-09-01,NA,2018,0,335,31.9009446592029,"Recorded",5698.5
"337",2018-09-02,NA,2018,0,336,15.8979778039172,"Recorded",7655.56005859375
"338",2018-09-03,NA,2018,0,337,24.8790402204405,"Recorded",28106.4194335938
"339",2018-09-04,NA,2018,0,338,136.328623585993,"Recorded",29558.9406738281
"340",2018-09-05,NA,2018,0,339,44.5051839243639,"Recorded",7918.10009765625
"341",2018-09-06,NA,2018,0,340,64.1942316718877,"Recorded",18388.98046875
"342",2018-09-07,NA,2018,0,341,52.7242025802748,"Recorded",20083.6201171875
"343",2018-09-08,NA,2018,0,342,155.971801423664,"Recorded",18593.9399414062
"344",2018-09-09,NA,2018,0,343,99.0387715605509,"Recorded",30199.9001464844
"345",2018-09-10,NA,2018,0,344,40.6116095886549,"Recorded",12912.7001953125
"346",2018-09-11,NA,2018,0,345,23.3997883935041,"Recorded",20460.9392089844
"347",2018-09-12,NA,2018,0,346,51.9641024912723,"Recorded",22584.98046875
"348",2018-09-13,NA,2018,0,347,16.2471075500364,"Recorded",15530.3796386719
"349",2018-09-14,NA,2018,0,348,24.1417941692246,"Recorded",12921.48046875
"350",2018-09-15,NA,2018,0,349,16.1776848166131,"Recorded",14019.0801391602
"351",2018-09-16,NA,2018,0,350,75.2001806405516,"Recorded",18960.6401367188
"352",2018-09-17,NA,2018,0,351,81.7316022663975,"Recorded",17810.759765625
"353",2018-09-18,NA,2018,83.3743991122924,352,29.2221061205084,"Recorded",11019.8200683594
"354",2018-09-19,NA,2018,26.2508905520447,353,231.520919990102,"Recorded",25636.8400878906
"355",2018-09-20,NA,2018,31.0475919677361,354,23.6738317834314,"Recorded",9677.8203125
"356",2018-09-21,NA,2018,98.2569935667323,355,30.3914088823993,"Recorded",9230.01953125
"357",2018-09-22,NA,2018,13.4808037775128,356,31.5648379224326,"Recorded",15814.6999511719
"358",2018-09-23,NA,2018,57.3057671320005,357,83.3743991122924,"Recorded",29749.6005859375
"359",2018-09-24,NA,2018,0,358,26.2508905520447,"Recorded",12318.5200195312
"360",2018-09-25,NA,2018,133.200108574494,359,31.0475919677361,"Recorded",19936.8598632812
"361",2018-09-26,NA,2018,10.5253145622521,360,13.4808037775128,"Recorded",5758.47998046875
"362",2018-09-27,NA,2018,45.1739897055472,361,57.3057671320005,"Recorded",21031.720703125
"363",2018-09-28,NA,2018,102.780216767639,362,45.1739897055472,"Recorded",16207.179649353
"364",2018-09-29,NA,2018,14.8520061946299,363,14.8520061946299,"Recorded",11326.1201171875
"365",2018-09-30,NA,2018,26.6115575279357,364,26.6115575279357,"Recorded",23284.419921875
